,base_market,quote_market,hedge_ratio,half_life
0,SNX-USD,XTZ-USD,2.3101229983342115,23.0
1,SNX-USD,BCH-USD,0.020848892309428154,23.0
2,SNX-USD,AAVE-USD,0.035464661726940364,21.0
3,XTZ-USD,ATOM-USD,0.09877491903906101,10.0
4,XTZ-USD,BCH-USD,0.009024158941757432,7.0
5,XTZ-USD,COMP-USD,0.026371888163962534,7.0
6,XTZ-USD,NEAR-USD,0.5757223931274682,6.0
7,XTZ-USD,CRV-USD,1.2073924126642857,10.0
8,ICP-USD,DOT-USD,0.8267386594947637,8.0
9,ETC-USD,MKR-USD,0.029855820081855423,12.0
10,ETC-USD,ATOM-USD,1.7587836531826786,21.0
11,ETC-USD,CELO-USD,32.2599382646487,20.0
12,ETC-USD,ENJ-USD,51.38514154661987,17.0
13,ETC-USD,RUNE-USD,14.493791215805738,12.0
14,ETC-USD,FIL-USD,3.553820557928208,17.0
15,ETC-USD,TRX-USD,314.3727425033523,11.0
16,ETC-USD,YFI-USD,0.0023790667975380833,11.0
17,ETC-USD,COMP-USD,0.4699049646915612,16.0
18,ETC-USD,NEAR-USD,10.25772846359288,24.0
19,ETC-USD,ALGO-USD,94.59611764545437,16.0
20,ETC-USD,UMA-USD,9.80530207204832,8.0
21,ETC-USD,DOT-USD,3.2973358177344503,12.0
22,ETC-USD,DOGE-USD,272.31174475891004,16.0
23,ETC-USD,MATIC-USD,18.19680095177139,19.0
24,ETC-USD,1INCH-USD,39.110484653424855,18.0
25,ETC-USD,AVAX-USD,1.1925544017119054,8.0
26,MKR-USD,ATOM-USD,58.92734703690743,19.0
27,MKR-USD,CELO-USD,1080.0957113063344,23.0
28,MKR-USD,ENJ-USD,1720.4615698815683,20.0
29,MKR-USD,FIL-USD,119.02273425216683,15.0
30,MKR-USD,TRX-USD,10527.546304902768,8.0
31,MKR-USD,NEAR-USD,343.477205839928,19.0
32,MKR-USD,ALGO-USD,3167.010291204644,21.0
33,MKR-USD,UMA-USD,328.36988868585786,6.0
34,MKR-USD,BTC-USD,0.024667848006527753,19.0
35,MKR-USD,DOT-USD,110.41415712872333,9.0
36,MKR-USD,MATIC-USD,609.4433423333597,13.0
37,MKR-USD,1INCH-USD,1309.218277212228,24.0
38,MKR-USD,AVAX-USD,39.919750892390404,15.0
39,MKR-USD,ETH-USD,0.3853332341962733,14.0
40,ATOM-USD,BCH-USD,0.09130337118413318,14.0
41,ATOM-USD,FIL-USD,2.0186998120033137,8.0
42,ATOM-USD,COMP-USD,0.26683550911945014,12.0
43,ATOM-USD,NEAR-USD,5.825301381698125,11.0
44,ATOM-USD,CRV-USD,12.215533677915964,15.0
45,ATOM-USD,SOL-USD,0.5455175962270908,22.0
46,ATOM-USD,AAVE-USD,0.15528761146977552,14.0
47,ATOM-USD,UNI-USD,1.9079630648706043,16.0
48,ATOM-USD,MATIC-USD,10.335535736244541,11.0
49,BCH-USD,AAVE-USD,1.7005235715430014,8.0
50,CELO-USD,YFI-USD,7.364405043042443e-05,14.0
51,CELO-USD,1INCH-USD,1.2110032036578264,12.0
52,CELO-USD,ETH-USD,0.0003561581697450435,22.0
53,ENJ-USD,RUNE-USD,0.28196109404843994,11.0
54,ENJ-USD,TRX-USD,6.115189830386109,16.0
55,ENJ-USD,DOT-USD,0.06414994540419687,8.0
56,FIL-USD,COMP-USD,0.13218265673763274,5.0
57,FIL-USD,NEAR-USD,2.8856233444625854,5.0
58,FIL-USD,SUSHI-USD,5.181919179039293,24.0
59,FIL-USD,AAVE-USD,0.0769204160137584,7.0
60,FIL-USD,UNI-USD,0.9452141049621502,7.0
61,FIL-USD,MATIC-USD,5.119133308125895,5.0
62,TRX-USD,YFI-USD,7.564504108779641e-06,10.0
63,TRX-USD,COMP-USD,0.0014942455428575952,14.0
64,TRX-USD,NEAR-USD,0.032616338379817346,18.0
65,TRX-USD,ALGO-USD,0.3007627134750743,20.0
66,TRX-USD,DOT-USD,0.010485088547090045,10.0
67,TRX-USD,CRV-USD,0.06840404379007588,22.0
68,TRX-USD,UNI-USD,0.010683861483930905,24.0
69,TRX-USD,MATIC-USD,0.05786449042716699,17.0
70,TRX-USD,1INCH-USD,0.12435565930776352,17.0
71,TRX-USD,AVAX-USD,0.0037914016885165695,11.0
72,YFI-USD,ALGO-USD,39764.786352287025,10.0
73,COMP-USD,NEAR-USD,21.829495989537975,5.0
74,COMP-USD,CRV-USD,45.78263891674166,7.0
75,COMP-USD,UNI-USD,7.150496319272428,8.0
76,COMP-USD,MATIC-USD,38.72529246883812,6.0
77,EOS-USD,BTC-USD,4.137489119549405e-05,8.0
78,EOS-USD,1INCH-USD,2.1958028778310146,14.0
79,EOS-USD,ETH-USD,0.0006460948105224576,11.0
80,NEAR-USD,MATIC-USD,1.77381272421021,7.0
81,ALGO-USD,1INCH-USD,0.4132861965930753,13.0
82,XMR-USD,UMA-USD,74.77171161489137,12.0
83,XMR-USD,LTC-USD,1.769613320409673,23.0
84,UMA-USD,BTC-USD,7.510613255114589e-05,7.0
85,UMA-USD,DOT-USD,0.33597206824661424,10.0
86,UMA-USD,CRV-USD,2.191772805693408,16.0
87,UMA-USD,SOL-USD,0.09794334167378403,14.0
88,UMA-USD,DOGE-USD,27.74646449018726,10.0
89,UMA-USD,LTC-USD,0.023625318804902103,22.0
90,UMA-USD,AAVE-USD,0.02785475608226954,17.0
91,UMA-USD,UNI-USD,0.34228775104414233,18.0
92,UMA-USD,MATIC-USD,1.8540502536492354,14.0
93,UMA-USD,1INCH-USD,3.984524752450648,14.0
94,UMA-USD,AVAX-USD,0.12150490078144234,8.0
95,UMA-USD,ETH-USD,0.0011729652942257043,6.0
96,BTC-USD,1INCH-USD,53051.58108789035,22.0
97,BTC-USD,ETH-USD,15.6145821759066,14.0
98,SOL-USD,AAVE-USD,0.2842912306843145,19.0
99,AVAX-USD,ETH-USD,0.009651824660571469,5.0
